   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0046 8A95      		1: dec r24
 180 0048 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE135:
 184               	.LBE134:
 185               	.LBE133:
 186               	.LBE132:
 187               	.LBB136:
 188               	.LBB137:
 189               	.LM30:
 190 004a 84E0      		ldi r24,lo8(4)
 191               	.LVL10:
 192 004c 8FB9      		out 47-32,r24
 193               	.L20:
 194               	.LM31:
 195 004e 779B      		sbis 46-32,7
 196 0050 00C0      		rjmp .L20
 197               	.LBE137:
 198               	.LBE136:
 199               	.LM32:
 200 0052 C09A      		sbi 56-32,0
 201               	/* epilogue start */
 202               	.LM33:
 203 0054 0895      		ret
 204               	.LFE10:
 206               	.global	SPIWIPPolling
 208               	SPIWIPPolling:
 209               	.LFB11:
 210               	.LM34:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LBB138:
 214               	.LBB139:
 215               	.LBB140:
 216               	.LBB141:
 217               	.LM35:
 218 0056 2DE3      		ldi r18,lo8(61)
 219               	.LBE141:
 220               	.LBE140:
 221               	.LBE139:
 222               	.LBE138:
 223               	.LBB145:
 224               	.LBB146:
 225               	.LM36:
 226 0058 95E0      		ldi r25,lo8(5)
 227               	.LVL11:
 228               	.L26:
 229               	.LBE146:
 230               	.LBE145:
 231               	.LM37:
 232 005a C098      		cbi 56-32,0
 233               	.LBB148:
 234               	.LBB144:
 235               	.LBB143:
 236               	.LBB142:
 237               	.LM38:
 238 005c 822F      		mov r24,r18
 239               	.LVL12:
 240               	/* #APP */
 241               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 005e 8A95      		1: dec r24
 243 0060 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	/* #NOAPP */
 246               	.LBE142:
 247               	.LBE143:
 248               	.LBE144:
 249               	.LBE148:
 250               	.LBB149:
 251               	.LBB147:
 252               	.LM39:
 253 0062 9FB9      		out 47-32,r25
 254               	.L24:
 255               	.LM40:
 256 0064 779B      		sbis 46-32,7
 257 0066 00C0      		rjmp .L24
 258               	.LBE147:
 259               	.LBE149:
 260               	.LBB150:
 261               	.LBB151:
 262               	.LM41:
 263 0068 1FB8      		out 47-32,__zero_reg__
 264               	.L25:
 265               	.LM42:
 266 006a 779B      		sbis 46-32,7
 267 006c 00C0      		rjmp .L25
 268               	.LM43:
 269 006e 8FB1      		in r24,47-32
 270               	.LVL13:
 271               	.LBE151:
 272               	.LBE150:
 273               	.LM44:
 274 0070 C09A      		sbi 56-32,0
 275               	.LM45:
 276 0072 80FD      		sbrc r24,0
 277 0074 00C0      		rjmp .L26
 278               	/* epilogue start */
 279               	.LM46:
 280 0076 0895      		ret
 281               	.LFE11:
 283               		.data
 284               	.LC0:
 285 0000 0D0A 4265 		.string	"\r\nBeginn ByteReadSPI()\r\n"
 285      6769 6E6E 
 285      2042 7974 
 285      6552 6561 
 285      6453 5049 
 286               	.LC1:
 287 0019 5A69 656C 		.string	"Zieladresse: "
 287      6164 7265 
 287      7373 653A 
 287      2000 
 288               	.LC2:
 289 0027 2575 2C00 		.string	"%u,"
 290               	.LC3:
 291 002b 2575 00   		.string	"%u"
 292               	.LC4:
 293 002e 0D0A 00   		.string	"\r\n"
 294               	.LC5:
 295 0031 6765 6C65 		.string	"gelesenes Byte: %u\r\n"
 295      7365 6E65 
 295      7320 4279 
 295      7465 3A20 
 295      2575 0D0A 
 296               		.text
 297               	.global	ByteReadSPI
 299               	ByteReadSPI:
 300               	.LFB13:
 301               	.LM47:
 302               	.LVL14:
 303 0078 AF92      		push r10
 304 007a BF92      		push r11
 305 007c CF92      		push r12
 306 007e DF92      		push r13
 307 0080 EF92      		push r14
 308 0082 FF92      		push r15
 309 0084 0F93      		push r16
 310 0086 1F93      		push r17
 311 0088 DF93      		push r29
 312 008a CF93      		push r28
 313 008c CDB7      		in r28,__SP_L__
 314 008e DEB7      		in r29,__SP_H__
 315 0090 6497      		sbiw r28,20
 316 0092 0FB6      		in __tmp_reg__,__SREG__
 317 0094 F894      		cli
 318 0096 DEBF      		out __SP_H__,r29
 319 0098 0FBE      		out __SREG__,__tmp_reg__
 320 009a CDBF      		out __SP_L__,r28
 321               	/* prologue: function */
 322               	/* frame size = 20 */
 323 009c C82E      		mov r12,r24
 324 009e A62E      		mov r10,r22
 325 00a0 B42E      		mov r11,r20
 326               	.LM48:
 327 00a2 C098      		cbi 56-32,0
 328               	.LBB152:
 329               	.LBB153:
 330               	.LBB154:
 331               	.LBB155:
 332               	.LM49:
 333 00a4 8DE3      		ldi r24,lo8(61)
 334               	.LVL15:
 335               	/* #APP */
 336               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 00a6 8A95      		1: dec r24
 338 00a8 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341               	.LBE155:
 342               	.LBE154:
 343               	.LBE153:
 344               	.LBE152:
 345               	.LBB156:
 346               	.LBB157:
 347               	.LM50:
 348 00aa 83E0      		ldi r24,lo8(3)
 349               	.LVL16:
 350 00ac 8FB9      		out 47-32,r24
 351               	.LVL17:
 352               	.L32:
 353               	.LM51:
 354 00ae 779B      		sbis 46-32,7
 355 00b0 00C0      		rjmp .L32
 356               	.LBE157:
 357               	.LBE156:
 358               	.LBB158:
 359               	.LBB159:
 360               	.LM52:
 361 00b2 CFB8      		out 47-32,r12
 362               	.L33:
 363               	.LM53:
 364 00b4 779B      		sbis 46-32,7
 365 00b6 00C0      		rjmp .L33
 366               	.LBE159:
 367               	.LBE158:
 368               	.LBB160:
 369               	.LBB161:
 370               	.LM54:
 371 00b8 BFB8      		out 47-32,r11
 372               	.L34:
 373               	.LM55:
 374 00ba 779B      		sbis 46-32,7
 375 00bc 00C0      		rjmp .L34
 376               	.LBE161:
 377               	.LBE160:
 378               	.LBB162:
 379               	.LBB163:
 380               	.LM56:
 381 00be AFB8      		out 47-32,r10
 382               	.L35:
 383               	.LM57:
 384 00c0 779B      		sbis 46-32,7
 385 00c2 00C0      		rjmp .L35
 386               	.LBE163:
 387               	.LBE162:
 388               	.LBB164:
 389               	.LBB165:
 390               	.LM58:
 391 00c4 1FB8      		out 47-32,__zero_reg__
 392               	.L36:
 393               	.LM59:
 394 00c6 779B      		sbis 46-32,7
 395 00c8 00C0      		rjmp .L36
 396               	.LM60:
 397 00ca DFB0      		in r13,47-32
 398               	.LVL18:
 399               	.LBE165:
 400               	.LBE164:
 401               	.LM61:
 402 00cc C09A      		sbi 56-32,0
 403               	.LM62:
 404 00ce 80E0      		ldi r24,lo8(.LC0)
 405 00d0 90E0      		ldi r25,hi8(.LC0)
 406 00d2 0E94 0000 		call uart_puts
 407               	.LM63:
 408 00d6 80E0      		ldi r24,lo8(.LC1)
 409 00d8 90E0      		ldi r25,hi8(.LC1)
 410 00da 0E94 0000 		call uart_puts
 411               	.LM64:
 412 00de 00D0      		rcall .
 413 00e0 00D0      		rcall .
 414 00e2 00D0      		rcall .
 415 00e4 EDB7      		in r30,__SP_L__
 416 00e6 FEB7      		in r31,__SP_H__
 417 00e8 3196      		adiw r30,1
 418 00ea 8E01      		movw r16,r28
 419 00ec 0F5F      		subi r16,lo8(-(1))
 420 00ee 1F4F      		sbci r17,hi8(-(1))
 421 00f0 ADB7      		in r26,__SP_L__
 422 00f2 BEB7      		in r27,__SP_H__
 423 00f4 1296      		adiw r26,1+1
 424 00f6 1C93      		st X,r17
 425 00f8 0E93      		st -X,r16
 426 00fa 1197      		sbiw r26,1
 427 00fc 80E0      		ldi r24,lo8(.LC2)
 428 00fe E82E      		mov r14,r24
 429 0100 80E0      		ldi r24,hi8(.LC2)
 430 0102 F82E      		mov r15,r24
 431 0104 F382      		std Z+3,r15
 432 0106 E282      		std Z+2,r14
 433 0108 C482      		std Z+4,r12
 434 010a 1582      		std Z+5,__zero_reg__
 435 010c 0E94 0000 		call sprintf
 436               	.LM65:
 437 0110 8DB7      		in r24,__SP_L__
 438 0112 9EB7      		in r25,__SP_H__
 439 0114 0696      		adiw r24,6
 440 0116 0FB6      		in __tmp_reg__,__SREG__
 441 0118 F894      		cli
 442 011a 9EBF      		out __SP_H__,r25
 443 011c 0FBE      		out __SREG__,__tmp_reg__
 444 011e 8DBF      		out __SP_L__,r24
 445 0120 C801      		movw r24,r16
 446 0122 0E94 0000 		call uart_puts
 447               	.LM66:
 448 0126 00D0      		rcall .
 449 0128 00D0      		rcall .
 450 012a 00D0      		rcall .
 451 012c EDB7      		in r30,__SP_L__
 452 012e FEB7      		in r31,__SP_H__
 453 0130 3196      		adiw r30,1
 454 0132 ADB7      		in r26,__SP_L__
 455 0134 BEB7      		in r27,__SP_H__
 456 0136 1296      		adiw r26,1+1
 457 0138 1C93      		st X,r17
 458 013a 0E93      		st -X,r16
 459 013c 1197      		sbiw r26,1
 460 013e F382      		std Z+3,r15
 461 0140 E282      		std Z+2,r14
 462 0142 B482      		std Z+4,r11
 463 0144 1582      		std Z+5,__zero_reg__
 464 0146 0E94 0000 		call sprintf
 465               	.LM67:
 466 014a 8DB7      		in r24,__SP_L__
 467 014c 9EB7      		in r25,__SP_H__
 468 014e 0696      		adiw r24,6
 469 0150 0FB6      		in __tmp_reg__,__SREG__
 470 0152 F894      		cli
 471 0154 9EBF      		out __SP_H__,r25
 472 0156 0FBE      		out __SREG__,__tmp_reg__
 473 0158 8DBF      		out __SP_L__,r24
 474 015a C801      		movw r24,r16
 475 015c 0E94 0000 		call uart_puts
 476               	.LM68:
 477 0160 00D0      		rcall .
 478 0162 00D0      		rcall .
 479 0164 00D0      		rcall .
 480 0166 EDB7      		in r30,__SP_L__
 481 0168 FEB7      		in r31,__SP_H__
 482 016a 3196      		adiw r30,1
 483 016c ADB7      		in r26,__SP_L__
 484 016e BEB7      		in r27,__SP_H__
 485 0170 1296      		adiw r26,1+1
 486 0172 1C93      		st X,r17
 487 0174 0E93      		st -X,r16
 488 0176 1197      		sbiw r26,1
 489 0178 80E0      		ldi r24,lo8(.LC3)
 490 017a 90E0      		ldi r25,hi8(.LC3)
 491 017c 9383      		std Z+3,r25
 492 017e 8283      		std Z+2,r24
 493 0180 A482      		std Z+4,r10
 494 0182 1582      		std Z+5,__zero_reg__
 495 0184 0E94 0000 		call sprintf
 496               	.LM69:
 497 0188 8DB7      		in r24,__SP_L__
 498 018a 9EB7      		in r25,__SP_H__
 499 018c 0696      		adiw r24,6
 500 018e 0FB6      		in __tmp_reg__,__SREG__
 501 0190 F894      		cli
 502 0192 9EBF      		out __SP_H__,r25
 503 0194 0FBE      		out __SREG__,__tmp_reg__
 504 0196 8DBF      		out __SP_L__,r24
 505 0198 C801      		movw r24,r16
 506 019a 0E94 0000 		call uart_puts
 507               	.LM70:
 508 019e 80E0      		ldi r24,lo8(.LC4)
 509 01a0 90E0      		ldi r25,hi8(.LC4)
 510 01a2 0E94 0000 		call uart_puts
 511               	.LM71:
 512 01a6 00D0      		rcall .
 513 01a8 00D0      		rcall .
 514 01aa 00D0      		rcall .
 515 01ac EDB7      		in r30,__SP_L__
 516 01ae FEB7      		in r31,__SP_H__
 517 01b0 3196      		adiw r30,1
 518 01b2 ADB7      		in r26,__SP_L__
 519 01b4 BEB7      		in r27,__SP_H__
 520 01b6 1296      		adiw r26,1+1
 521 01b8 1C93      		st X,r17
 522 01ba 0E93      		st -X,r16
 523 01bc 1197      		sbiw r26,1
 524 01be 80E0      		ldi r24,lo8(.LC5)
 525 01c0 90E0      		ldi r25,hi8(.LC5)
 526 01c2 9383      		std Z+3,r25
 527 01c4 8283      		std Z+2,r24
 528 01c6 D482      		std Z+4,r13
 529 01c8 1582      		std Z+5,__zero_reg__
 530 01ca 0E94 0000 		call sprintf
 531               	.LM72:
 532 01ce 8DB7      		in r24,__SP_L__
 533 01d0 9EB7      		in r25,__SP_H__
 534 01d2 0696      		adiw r24,6
 535 01d4 0FB6      		in __tmp_reg__,__SREG__
 536 01d6 F894      		cli
 537 01d8 9EBF      		out __SP_H__,r25
 538 01da 0FBE      		out __SREG__,__tmp_reg__
 539 01dc 8DBF      		out __SP_L__,r24
 540 01de C801      		movw r24,r16
 541 01e0 0E94 0000 		call uart_puts
 542               	.LM73:
 543 01e4 8D2D      		mov r24,r13
 544               	/* epilogue start */
 545 01e6 6496      		adiw r28,20
 546 01e8 0FB6      		in __tmp_reg__,__SREG__
 547 01ea F894      		cli
 548 01ec DEBF      		out __SP_H__,r29
 549 01ee 0FBE      		out __SREG__,__tmp_reg__
 550 01f0 CDBF      		out __SP_L__,r28
 551 01f2 CF91      		pop r28
 552 01f4 DF91      		pop r29
 553 01f6 1F91      		pop r17
 554 01f8 0F91      		pop r16
 555 01fa FF90      		pop r15
 556 01fc EF90      		pop r14
 557 01fe DF90      		pop r13
 558               	.LVL19:
 559 0200 CF90      		pop r12
 560               	.LVL20:
 561 0202 BF90      		pop r11
 562               	.LVL21:
 563 0204 AF90      		pop r10
 564               	.LVL22:
 565 0206 0895      		ret
 566               	.LFE13:
 568               		.data
 569               	.LC6:
 570 0046 0D0A 4265 		.string	"\r\nBeginn ByteWriteSPI()\r\n"
 570      6769 6E6E 
 570      2042 7974 
 570      6557 7269 
 570      7465 5350 
 571               	.LC7:
 572 0060 7A75 2073 		.string	"zu schreibendes Byte0: %u\r\n"
 572      6368 7265 
 572      6962 656E 
 572      6465 7320 
 572      4279 7465 
 573               	.LC8:
 574 007c 7A75 2073 		.string	"zu schreibendes Byte1: %u\r\n"
 574      6368 7265 
 574      6962 656E 
 574      6465 7320 
 574      4279 7465 
 575               	.LC9:
 576 0098 6665 7274 		.string	"fertig geschrieben\r\n"
 576      6967 2067 
 576      6573 6368 
 576      7269 6562 
 576      656E 0D0A 
 577               		.text
 578               	.global	ByteWriteSPI
 580               	ByteWriteSPI:
 581               	.LFB12:
 582               	.LM74:
 583               	.LVL23:
 584 0208 BF92      		push r11
 585 020a CF92      		push r12
 586 020c DF92      		push r13
 587 020e EF92      		push r14
 588 0210 FF92      		push r15
 589 0212 0F93      		push r16
 590 0214 1F93      		push r17
 591 0216 DF93      		push r29
 592 0218 CF93      		push r28
 593 021a CDB7      		in r28,__SP_L__
 594 021c DEB7      		in r29,__SP_H__
 595 021e A897      		sbiw r28,40
 596 0220 0FB6      		in __tmp_reg__,__SREG__
 597 0222 F894      		cli
 598 0224 DEBF      		out __SP_H__,r29
 599 0226 0FBE      		out __SREG__,__tmp_reg__
 600 0228 CDBF      		out __SP_L__,r28
 601               	/* prologue: function */
 602               	/* frame size = 40 */
 603 022a D82E      		mov r13,r24
 604 022c B62E      		mov r11,r22
 605 022e C42E      		mov r12,r20
 606 0230 7901      		movw r14,r18
 607               	.LM75:
 608 0232 80E0      		ldi r24,lo8(.LC6)
 609 0234 90E0      		ldi r25,hi8(.LC6)
 610               	.LVL24:
 611 0236 0E94 0000 		call uart_puts
 612               	.LVL25:
 613               	.LM76:
 614 023a 00D0      		rcall .
 615 023c 00D0      		rcall .
 616 023e 00D0      		rcall .
 617 0240 EDB7      		in r30,__SP_L__
 618 0242 FEB7      		in r31,__SP_H__
 619 0244 3196      		adiw r30,1
 620 0246 8E01      		movw r16,r28
 621 0248 0F5F      		subi r16,lo8(-(1))
 622 024a 1F4F      		sbci r17,hi8(-(1))
 623 024c ADB7      		in r26,__SP_L__
 624 024e BEB7      		in r27,__SP_H__
 625 0250 1296      		adiw r26,1+1
 626 0252 1C93      		st X,r17
 627 0254 0E93      		st -X,r16
 628 0256 1197      		sbiw r26,1
 629 0258 80E0      		ldi r24,lo8(.LC7)
 630 025a 90E0      		ldi r25,hi8(.LC7)
 631 025c 9383      		std Z+3,r25
 632 025e 8283      		std Z+2,r24
 633 0260 D701      		movw r26,r14
 634 0262 8C91      		ld r24,X
 635 0264 8483      		std Z+4,r24
 636 0266 1582      		std Z+5,__zero_reg__
 637 0268 0E94 0000 		call sprintf
 638               	.LM77:
 639 026c EDB7      		in r30,__SP_L__
 640 026e FEB7      		in r31,__SP_H__
 641 0270 3696      		adiw r30,6
 642 0272 0FB6      		in __tmp_reg__,__SREG__
 643 0274 F894      		cli
 644 0276 FEBF      		out __SP_H__,r31
 645 0278 0FBE      		out __SREG__,__tmp_reg__
 646 027a EDBF      		out __SP_L__,r30
 647 027c C801      		movw r24,r16
 648 027e 0E94 0000 		call uart_puts
 649               	.LM78:
 650 0282 00D0      		rcall .
 651 0284 00D0      		rcall .
 652 0286 00D0      		rcall .
 653 0288 EDB7      		in r30,__SP_L__
 654 028a FEB7      		in r31,__SP_H__
 655 028c 3196      		adiw r30,1
 656 028e 8E01      		movw r16,r28
 657 0290 0B5E      		subi r16,lo8(-(21))
 658 0292 1F4F      		sbci r17,hi8(-(21))
 659 0294 ADB7      		in r26,__SP_L__
 660 0296 BEB7      		in r27,__SP_H__
 661 0298 1296      		adiw r26,1+1
 662 029a 1C93      		st X,r17
 663 029c 0E93      		st -X,r16
 664 029e 1197      		sbiw r26,1
 665 02a0 80E0      		ldi r24,lo8(.LC8)
 666 02a2 90E0      		ldi r25,hi8(.LC8)
 667 02a4 9383      		std Z+3,r25
 668 02a6 8283      		std Z+2,r24
 669 02a8 D701      		movw r26,r14
 670 02aa 1196      		adiw r26,1
 671 02ac 8C91      		ld r24,X
 672 02ae 8483      		std Z+4,r24
 673 02b0 1582      		std Z+5,__zero_reg__
 674 02b2 0E94 0000 		call sprintf
 675               	.LM79:
 676 02b6 EDB7      		in r30,__SP_L__
 677 02b8 FEB7      		in r31,__SP_H__
 678 02ba 3696      		adiw r30,6
 679 02bc 0FB6      		in __tmp_reg__,__SREG__
 680 02be F894      		cli
 681 02c0 FEBF      		out __SP_H__,r31
 682 02c2 0FBE      		out __SREG__,__tmp_reg__
 683 02c4 EDBF      		out __SP_L__,r30
 684 02c6 C801      		movw r24,r16
 685 02c8 0E94 0000 		call uart_puts
 686               	.LM80:
 687 02cc 0E94 0000 		call WriteEnable
 688               	.LM81:
 689 02d0 C098      		cbi 56-32,0
 690               	.LBB166:
 691               	.LBB167:
 692               	.LBB168:
 693               	.LBB169:
 694               	.LM82:
 695 02d2 8DE3      		ldi r24,lo8(61)
 696               	.LVL26:
 697               	/* #APP */
 698               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 699 02d4 8A95      		1: dec r24
 700 02d6 01F4      		brne 1b
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703               	.LBE169:
 704               	.LBE168:
 705               	.LBE167:
 706               	.LBE166:
 707               	.LBB170:
 708               	.LBB171:
 709               	.LM83:
 710 02d8 82E0      		ldi r24,lo8(2)
 711               	.LVL27:
 712 02da 8FB9      		out 47-32,r24
 713               	.L44:
 714               	.LM84:
 715 02dc 779B      		sbis 46-32,7
 716 02de 00C0      		rjmp .L44
 717               	.LBE171:
 718               	.LBE170:
 719               	.LBB172:
 720               	.LBB173:
 721               	.LM85:
 722 02e0 DFB8      		out 47-32,r13
 723               	.L45:
 724               	.LM86:
 725 02e2 779B      		sbis 46-32,7
 726 02e4 00C0      		rjmp .L45
 727               	.LBE173:
 728               	.LBE172:
 729               	.LBB174:
 730               	.LBB175:
 731               	.LM87:
 732 02e6 CFB8      		out 47-32,r12
 733               	.L46:
 734               	.LM88:
 735 02e8 779B      		sbis 46-32,7
 736 02ea 00C0      		rjmp .L46
 737               	.LBE175:
 738               	.LBE174:
 739               	.LBB176:
 740               	.LBB177:
 741               	.LM89:
 742 02ec BFB8      		out 47-32,r11
 743               	.L47:
 744               	.LM90:
 745 02ee 779B      		sbis 46-32,7
 746 02f0 00C0      		rjmp .L47
 747               	.LBE177:
 748               	.LBE176:
 749               	.LM91:
 750 02f2 D701      		movw r26,r14
 751 02f4 8C91      		ld r24,X
 752               	.LBB178:
 753               	.LBB179:
 754               	.LM92:
 755 02f6 8FB9      		out 47-32,r24
 756               	.L48:
 757               	.LM93:
 758 02f8 779B      		sbis 46-32,7
 759 02fa 00C0      		rjmp .L48
 760               	.LBE179:
 761               	.LBE178:
 762               	.LM94:
 763 02fc F701      		movw r30,r14
 764 02fe 8181      		ldd r24,Z+1
 765               	.LBB180:
 766               	.LBB181:
 767               	.LM95:
 768 0300 8FB9      		out 47-32,r24
 769               	.L49:
 770               	.LM96:
 771 0302 779B      		sbis 46-32,7
 772 0304 00C0      		rjmp .L49
 773               	.LBE181:
 774               	.LBE180:
 775               	.LM97:
 776 0306 D701      		movw r26,r14
 777 0308 1296      		adiw r26,2
 778 030a 8C91      		ld r24,X
 779               	.LBB182:
 780               	.LBB183:
 781               	.LM98:
 782 030c 8FB9      		out 47-32,r24
 783               	.L50:
 784               	.LM99:
 785 030e 779B      		sbis 46-32,7
 786 0310 00C0      		rjmp .L50
 787               	.LBE183:
 788               	.LBE182:
 789               	.LM100:
 790 0312 F701      		movw r30,r14
 791 0314 8381      		ldd r24,Z+3
 792               	.LBB184:
 793               	.LBB185:
 794               	.LM101:
 795 0316 8FB9      		out 47-32,r24
 796               	.L51:
 797               	.LM102:
 798 0318 779B      		sbis 46-32,7
 799 031a 00C0      		rjmp .L51
 800               	.LBE185:
 801               	.LBE184:
 802               	.LM103:
 803 031c D701      		movw r26,r14
 804 031e 1496      		adiw r26,4
 805 0320 8C91      		ld r24,X
 806               	.LBB186:
 807               	.LBB187:
 808               	.LM104:
 809 0322 8FB9      		out 47-32,r24
 810               	.L52:
 811               	.LM105:
 812 0324 779B      		sbis 46-32,7
 813 0326 00C0      		rjmp .L52
 814               	.LBE187:
 815               	.LBE186:
 816               	.LM106:
 817 0328 F701      		movw r30,r14
 818 032a 8581      		ldd r24,Z+5
 819               	.LBB188:
 820               	.LBB189:
 821               	.LM107:
 822 032c 8FB9      		out 47-32,r24
 823               	.L53:
 824               	.LM108:
 825 032e 779B      		sbis 46-32,7
 826 0330 00C0      		rjmp .L53
 827               	.LBE189:
 828               	.LBE188:
 829               	.LM109:
 830 0332 D701      		movw r26,r14
 831 0334 1696      		adiw r26,6
 832 0336 8C91      		ld r24,X
 833               	.LBB190:
 834               	.LBB191:
 835               	.LM110:
 836 0338 8FB9      		out 47-32,r24
 837               	.L54:
 838               	.LM111:
 839 033a 779B      		sbis 46-32,7
 840 033c 00C0      		rjmp .L54
 841               	.LBE191:
 842               	.LBE190:
 843               	.LM112:
 844 033e C09A      		sbi 56-32,0
 845               	.LM113:
 846 0340 0E94 0000 		call SPIWIPPolling
 847               	.LM114:
 848 0344 80E0      		ldi r24,lo8(.LC9)
 849 0346 90E0      		ldi r25,hi8(.LC9)
 850 0348 0E94 0000 		call uart_puts
 851               	/* epilogue start */
 852               	.LM115:
 853 034c A896      		adiw r28,40
 854 034e 0FB6      		in __tmp_reg__,__SREG__
 855 0350 F894      		cli
 856 0352 DEBF      		out __SP_H__,r29
 857 0354 0FBE      		out __SREG__,__tmp_reg__
 858 0356 CDBF      		out __SP_L__,r28
 859 0358 CF91      		pop r28
 860 035a DF91      		pop r29
 861 035c 1F91      		pop r17
 862 035e 0F91      		pop r16
 863 0360 FF90      		pop r15
 864 0362 EF90      		pop r14
 865               	.LVL28:
 866 0364 DF90      		pop r13
 867               	.LVL29:
 868 0366 CF90      		pop r12
